Start	End	DonorLineage	RecipientStrain	log(BF)	StrainName
310	450	2	164	13.1	BT_Cry5Ab1
451	498	29	164	2.4	BT_Cry5Ab1
499	589	16	164	7.3	BT_Cry5Ab1
1134	1134	20	164	1.4	BT_Cry5Ab1
1135	1321	13	164	15.3	BT_Cry5Ab1
1322	1466	6	164	10.6	BT_Cry5Ab1
1734	1885	30	164	2.4	BT_Cry5Ab1
2276	2379	23	164	8.8	BT_Cry5Ab1
2380	2707	29	164	34.8	BT_Cry5Ab1
2708	2753	15	164	2.2	BT_Cry5Ab1
2754	3114	29	164	38.6	BT_Cry5Ab1
3115	3285	27	164	7.4	BT_Cry5Ab1
3286	3289	30	164	3.4	BT_Cry5Ab1
3290	3338	18	164	1.7	BT_Cry5Ab1
3348	3459	29	164	9.7	BT_Cry5Ab1
4405	4528	14	164	11.1	BT_Cry5Ab1
4529	4598	7	164	4.8	BT_Cry5Ab1
4630	4632	14	164	4.9	BT_Cry5Ab1
4753	4801	17	164	2.5	BT_Cry5Ab1
4802	4858	25	164	3.4	BT_Cry5Ab1
579	708	29	165	1.2	BT_Cry5Ba1
2052	2059	27	165	4.2	BT_Cry5Ba1
2060	2087	17	165	21.4	BT_Cry5Ba1
2088	2151	30	165	16.5	BT_Cry5Ba1
2152	2357	16	165	10.5	BT_Cry5Ba1
2358	2600	29	165	13.0	BT_Cry5Ba1
2636	2687	16	165	0.1	BT_Cry5Ba1
2761	2915	16	165	6.9	BT_Cry5Ba1
2916	3057	9	165	6.0	BT_Cry5Ba1
1	47	3	166	0.1	BT_Cry5Ca1
331	396	16	166	1.3	BT_Cry5Ca1
397	473	12	166	2.1	BT_Cry5Ca1
2212	2409	29	166	11.0	BT_Cry5Ca1
2620	2684	27	166	1.3	BT_Cry5Ca1
2685	2760	30	166	2.0	BT_Cry5Ca1
2761	2885	20	166	5.6	BT_Cry5Ca1
2886	3017	29	166	6.1	BT_Cry5Ca1
3462	3739	30	166	1.1	BT_Cry5Ca1
4402	4500	15	166	1.5	BT_Cry5Ca1
1	57	15	167	0.8	BT_Cry5Da1
251	311	29	167	1.1	BT_Cry5Da1
312	406	12	167	3.6	BT_Cry5Da1
407	597	30	167	10.8	BT_Cry5Da1
815	824	2	167	7.5	BT_Cry5Da1
825	939	27	167	1.4	BT_Cry5Da1
940	1051	29	167	2.5	BT_Cry5Da1
1126	1302	30	167	0.1	BT_Cry5Da1
1303	1468	29	167	2.7	BT_Cry5Da1
1779	1801	16	167	1.7	BT_Cry5Da1
1802	1812	4	167	2.2	BT_Cry5Da1
1813	1959	30	167	5.3	BT_Cry5Da1
1960	2060	29	167	8.2	BT_Cry5Da1
2061	2061	30	167	1.8	BT_Cry5Da1
2098	2130	30	167	21.2	BT_Cry5Da1
2307	2393	7	167	3.0	BT_Cry5Da1
2394	2474	29	167	2.5	BT_Cry5Da1
2475	2523	23	167	0.3	BT_Cry5Da1
2605	2761	30	167	8.2	BT_Cry5Da1
2772	2884	12	167	4.9	BT_Cry5Da1
2885	3390	30	167	6.0	BT_Cry5Da1
3499	3535	30	167	2.5	BT_Cry5Da1
4689	4713	5	167	2.6	BT_Cry5Da1
4714	4821	29	167	4.5	BT_Cry5Da1
1	107	29	168	2.4	BT_Cry5Ea2
319	402	5	168	1.2	BT_Cry5Ea2
403	608	29	168	8.2	BT_Cry5Ea2
815	831	11	168	14.8	BT_Cry5Ea2
832	858	26	168	3.4	BT_Cry5Ea2
1593	2005	29	168	6.8	BT_Cry5Ea2
2006	2056	3	168	0.5	BT_Cry5Ea2
2057	2062	16	168	9.9	BT_Cry5Ea2
2113	2116	9	168	5.2	BT_Cry5Ea2
2157	2261	22	168	2.3	BT_Cry5Ea2
2262	2724	29	168	23.1	BT_Cry5Ea2
3290	3299	4	168	15.7	BT_Cry5Ea2
3428	3585	30	168	6.1	BT_Cry5Ea2
4768	4859	29	168	1.6	BT_Cry5Ea2
800	849	4	169	22.5	BT_Cry61Aa1
850	920	25	169	3.4	BT_Cry61Aa1
921	995	4	169	3.8	BT_Cry61Aa1
1931	2007	25	169	4.0	BT_Cry61Aa1
2008	2063	14	169	2.0	BT_Cry61Aa1
2064	2072	7	169	10.2	BT_Cry61Aa1
2073	2078	17	169	11.6	BT_Cry61Aa1
2094	2109	27	169	6.7	BT_Cry61Aa1
2115	2188	19	169	3.7	BT_Cry61Aa1
2647	2693	30	169	1.2	BT_Cry61Aa1
2694	2775	1	169	4.5	BT_Cry61Aa1
2833	2911	10	169	4.2	BT_Cry61Aa1
2931	3035	10	169	6.7	BT_Cry61Aa1
3063	3120	4	169	2.2	BT_Cry61Aa1
3121	3160	10	169	0.6	BT_Cry61Aa1
3161	3233	4	169	3.6	BT_Cry61Aa1
3379	3462	28	169	2.4	BT_Cry61Aa1
3973	4008	23	169	0.3	BT_Cry61Aa1
4049	4224	10	169	13.6	BT_Cry61Aa1
4225	4270	25	169	1.2	BT_Cry61Aa1
4271	4335	21	169	5.4	BT_Cry61Aa1
1231	1297	5	170	4.3	BT_Cry62Aa1
1298	1440	14	170	13.0	BT_Cry62Aa1
2155	2196	6	170	1.6	BT_Cry62Aa1
2434	2597	18	170	8.0	BT_Cry62Aa1
2627	2677	30	170	2.5	BT_Cry62Aa1
2803	2938	6	170	12.2	BT_Cry62Aa1
2939	3239	30	170	17.9	BT_Cry62Aa1
3353	3382	28	170	0.4	BT_Cry62Aa1
3752	3850	27	170	7.9	BT_Cry62Aa1
4056	4134	14	170	5.6	BT_Cry62Aa1
4135	4171	27	170	1.1	BT_Cry62Aa1
4301	4310	21	170	3.3	BT_Cry62Aa1
4319	4403	8	170	5.7	BT_Cry62Aa1
4404	4542	28	170	12.5	BT_Cry62Aa1
4543	4681	18	170	12.5	BT_Cry62Aa1
82	196	30	171	1.5	BT_Cry63Aa1
197	280	29	171	0.1	BT_Cry63Aa1
814	837	2	171	26.6	BT_Cry63Aa1
874	877	2	171	2.6	BT_Cry63Aa1
1527	1548	23	171	28.6	BT_Cry63Aa1
1606	1609	23	171	2.6	BT_Cry63Aa1
1694	1694	15	171	2.2	BT_Cry63Aa1
1772	2065	30	171	13.4	BT_Cry63Aa1
2066	2068	18	171	0.6	BT_Cry63Aa1
2069	2074	30	171	15.5	BT_Cry63Aa1
2075	2099	21	171	3.2	BT_Cry63Aa1
2100	2113	14	171	4.8	BT_Cry63Aa1
2114	2132	15	171	1.3	BT_Cry63Aa1
2402	2526	27	171	1.9	BT_Cry63Aa1
2635	3198	29	171	22.2	BT_Cry63Aa1
3199	3324	15	171	3.1	BT_Cry63Aa1
3656	3908	30	171	4.3	BT_Cry63Aa1
4131	4139	16	171	2.4	BT_Cry63Aa1
4703	4835	18	171	2.3	BT_Cry63Aa1
4971	5083	15	171	1.4	BT_Cry63Aa1
1	448	30	172	14.7	BT_Cry65Aa2
556	594	28	172	27.4	BT_Cry65Aa2
595	1156	30	172	65.1	BT_Cry65Aa2
1212	1326	3	172	1.2	BT_Cry65Aa2
1327	1508	26	172	4.1	BT_Cry65Aa2
1518	1530	16	172	7.9	BT_Cry65Aa2
1531	1541	30	172	16.0	BT_Cry65Aa2
1542	2059	28	172	22.9	BT_Cry65Aa2
2060	2074	14	172	15.4	BT_Cry65Aa2
2075	2103	26	172	8.0	BT_Cry65Aa2
2104	2104	28	172	2.3	BT_Cry65Aa2
2208	2256	16	172	6.3	BT_Cry65Aa2
2257	2275	18	172	18.3	BT_Cry65Aa2
2600	2928	2	172	10.5	BT_Cry65Aa2
3004	3185	2	172	4.1	BT_Cry65Aa2
3331	3443	12	172	1.1	BT_Cry65Aa2
3444	3482	11	172	22.2	BT_Cry65Aa2
3483	3549	3	172	2.0	BT_Cry65Aa2
3676	3728	3	172	7.1	BT_Cry65Aa2
4873	5007	15	172	2.1	BT_Cry65Aa2
1	112	14	173	6.1	BT_Cry67Aa2
113	167	27	173	1.3	BT_Cry67Aa2
1097	1161	17	173	15.9	BT_Cry67Aa2
2417	2487	27	173	2.6	BT_Cry67Aa2
3731	3756	9	173	0.6	BT_Cry67Aa2
3757	3840	10	173	3.7	BT_Cry67Aa2
3841	3875	30	173	10.0	BT_Cry67Aa2
3960	4090	1	173	7.7	BT_Cry67Aa2
4511	4584	11	173	2.8	BT_Cry67Aa2
4730	4772	14	173	0.4	BT_Cry67Aa2
4803	4841	13	173	0.1	BT_Cry67Aa2
4873	4991	28	173	6.7	BT_Cry67Aa2
2258	2289	9	175	5.6	BT_Cry69Aa1
2299	2381	15	175	4.0	BT_Cry69Aa1
2386	2422	8	175	0.1	BT_Cry69Aa1
2423	2547	11	175	7.7	BT_Cry69Aa1
2258	2259	5	176	0.7	BT_Cry69Ab1
2260	2264	9	176	3.2	BT_Cry69Ab1
2392	2456	25	176	2.3	BT_Cry69Ab1
2457	2513	21	176	1.6	BT_Cry69Ab1
3801	3871	30	180	0.0	BT_Cry71Aa1
4601	4645	20	180	0.4	BT_Cry71Aa1
1542	1563	18	181	2.6	BT_Cry72Aa1
1564	1565	17	181	0.6	BT_Cry72Aa1
1566	1600	21	181	7.7	BT_Cry72Aa1
2648	2703	21	181	1.7	BT_Cry72Aa1
2704	2774	20	181	3.0	BT_Cry72Aa1
2775	2812	14	181	0.2	BT_Cry72Aa1
2813	2901	4	181	4.6	BT_Cry72Aa1
2911	3025	28	181	7.0	BT_Cry72Aa1
3026	3134	20	181	6.4	BT_Cry72Aa1
3835	3873	28	181	7.8	BT_Cry72Aa1
4571	4645	20	181	3.3	BT_Cry72Aa1
4397	4582	14	186	0.3	BT_Cry7Ac1
5026	5076	14	186	1.1	BT_Cry7Ac1
218	273	13	187	17.0	BT_Cry7Ba1
3857	4028	13	187	8.6	BT_Cry7Ba1
4029	4338	29	187	18.6	BT_Cry7Ba1
4339	4489	13	187	7.1	BT_Cry7Ba1
4490	5106	29	187	2.1	BT_Cry7Ba1
217	577	29	188	10.2	BT_Cry7Bb1
2226	2241	29	188	28.8	BT_Cry7Bb1
5048	5102	24	189	0.3	BT_Cry7Cb1
1	65	25	190	2.0	BT_Cry7Da1
1514	1540	21	190	6.1	BT_Cry7Da1
1541	1596	25	190	19.7	BT_Cry7Da1
1597	1685	12	190	0.9	BT_Cry7Da1
1790	1816	13	190	12.0	BT_Cry7Da1
1985	2043	26	190	1.6	BT_Cry7Da1
2044	2098	21	190	5.4	BT_Cry7Da1
2243	2268	24	190	25.8	BT_Cry7Da1
2310	2357	12	190	0.7	BT_Cry7Da1
2358	2437	25	190	3.3	BT_Cry7Da1
2983	3029	18	190	0.6	BT_Cry7Da1
3030	3103	27	190	2.8	BT_Cry7Da1
3104	3167	7	190	2.0	BT_Cry7Da1
3536	3551	27	190	0.4	BT_Cry7Da1
4479	5031	14	190	16.8	BT_Cry7Da1
4053	4159	2	191	5.8	BT_Cry7Fa1
4165	4204	4	191	0.2	BT_Cry7Fa1
4205	4270	13	191	2.3	BT_Cry7Fa1
4271	4304	21	191	0.2	BT_Cry7Fa1
4478	4584	13	191	5.8	BT_Cry7Fa1
4585	4632	4	191	0.8	BT_Cry7Fa1
287	1088	29	195	79.5	BT_Cry7Gd1
262	404	10	196	30.9	BT_Cry7Ha1
493	514	22	196	3.2	BT_Cry7Ha1
543	582	14	196	18.2	BT_Cry7Ha1
583	740	27	196	39.6	BT_Cry7Ha1
741	780	22	196	35.9	BT_Cry7Ha1
781	783	27	196	5.0	BT_Cry7Ha1
784	806	10	196	30.2	BT_Cry7Ha1
807	835	14	196	47.9	BT_Cry7Ha1
836	840	19	196	7.1	BT_Cry7Ha1
841	843	30	196	9.8	BT_Cry7Ha1
1006	1015	14	196	7.2	BT_Cry7Ha1
1016	1030	15	196	11.1	BT_Cry7Ha1
1031	1116	14	196	18.2	BT_Cry7Ha1
1117	1338	13	196	0.4	BT_Cry7Ha1
1496	2461	13	196	50.7	BT_Cry7Ha1
3458	3668	13	196	31.8	BT_Cry7Ha1
3669	4840	14	196	18.4	BT_Cry7Ha1
253	316	14	197	36.6	BT_Cry7Ia1
592	714	7	197	17.1	BT_Cry7Ia1
715	768	26	197	8.9	BT_Cry7Ia1
769	836	14	197	55.1	BT_Cry7Ia1
850	1155	14	197	1.7	BT_Cry7Ia1
1156	1158	5	197	3.2	BT_Cry7Ia1
2012	2076	25	197	1.4	BT_Cry7Ia1
2242	2244	30	197	7.1	BT_Cry7Ia1
2253	2254	30	197	4.5	BT_Cry7Ia1
2255	2314	25	197	9.1	BT_Cry7Ia1
3011	3185	25	197	5.3	BT_Cry7Ia1
3298	3346	26	197	10.2	BT_Cry7Ia1
3514	3550	27	197	4.7	BT_Cry7Ia1
3646	3875	14	197	7.9	BT_Cry7Ia1
3876	3931	13	197	3.9	BT_Cry7Ia1
4897	5049	26	197	4.1	BT_Cry7Ia1
1	53	25	198	2.3	BT_Cry7Ja1
77	125	10	198	1.9	BT_Cry7Ja1
1883	1915	27	198	0.4	BT_Cry7Ja1
2785	2919	27	198	10.9	BT_Cry7Ja1
2920	2994	28	198	4.5	BT_Cry7Ja1
3000	3081	25	198	5.2	BT_Cry7Ja1
3894	4017	25	198	1.0	BT_Cry7Ja1
4036	4204	21	198	14.6	BT_Cry7Ja1
4460	4513	28	198	2.4	BT_Cry7Ja1
4514	4704	25	198	1.6	BT_Cry7Ja1
4705	4707	7	198	5.2	BT_Cry7Ja1
4708	4709	21	198	3.3	BT_Cry7Ja1
123	625	29	199	38.4	BT_Cry7Ka1
973	983	7	199	11.8	BT_Cry7Ka1
1014	1020	7	199	0.9	BT_Cry7Ka1
1021	1168	29	199	29.7	BT_Cry7Ka1
282	282	25	200	2.1	BT_Cry7Kb1
283	306	19	200	9.0	BT_Cry7Kb1
307	335	26	200	7.1	BT_Cry7Kb1
336	602	27	200	9.4	BT_Cry7Kb1
968	1013	29	200	11.3	BT_Cry7Kb1
1076	1184	29	200	27.7	BT_Cry7Kb1
3712	3725	14	200	12.2	BT_Cry7Kb1
1	65	12	201	1.7	BT_Cry7La1
268	284	30	201	9.6	BT_Cry7La1
285	297	23	201	10.1	BT_Cry7La1
494	585	6	201	6.9	BT_Cry7La1
2811	2891	16	201	3.0	BT_Cry7La1
3723	3783	15	201	1.3	BT_Cry7La1
3784	3879	30	201	0.6	BT_Cry7La1
4300	4344	14	201	3.0	BT_Cry7La1
4423	4501	24	201	2.8	BT_Cry7La1
4502	4650	26	201	8.5	BT_Cry7La1
489	611	24	202	18.4	BT_Cry8Aa1
2381	2431	21	202	2.1	BT_Cry8Aa1
4733	4752	7	202	0.0	BT_Cry8Aa1
4753	4922	21	202	3.1	BT_Cry8Aa1
489	614	24	203	19.1	BT_Cry8Ab1
4540	4586	24	203	3.8	BT_Cry8Ab1
4733	4894	29	203	1.0	BT_Cry8Ab1
494	614	24	204	16.1	BT_Cry8Ac1
3898	4316	29	204	1.5	BT_Cry8Ac1
4672	4896	29	204	0.5	BT_Cry8Ac1
4897	4992	14	204	7.8	BT_Cry8Ac1
489	614	24	205	21.8	BT_Cry8Ad1
2410	2428	21	205	11.3	BT_Cry8Ad1
2781	3076	29	205	0.7	BT_Cry8Ad1
3652	3656	18	206	5.8	BT_Cry8Ba1
4291	4406	29	206	5.5	BT_Cry8Ba1
4629	4662	18	206	1.8	BT_Cry8Ba1
3347	3383	29	207	1.0	BT_Cry8Bc1
4883	4996	14	207	9.4	BT_Cry8Bc1
1	53	4	208	2.4	BT_Cry8Ca1
1099	1495	25	208	1.5	BT_Cry8Ca1
2416	2466	27	208	2.2	BT_Cry8Ca1
2467	2513	14	208	1.8	BT_Cry8Ca1
2896	2983	17	208	6.0	BT_Cry8Ca1
2984	3074	25	208	6.4	BT_Cry8Ca1
3075	3105	28	208	0.3	BT_Cry8Ca1
3733	4869	25	208	8.7	BT_Cry8Ca1
489	612	24	209	24.2	BT_Cry8Da1
489	612	24	210	21.0	BT_Cry8Db1
4297	4371	14	210	2.3	BT_Cry8Db1
2408	2436	29	211	12.3	BT_Cry8Ea2
3814	3867	29	211	11.2	BT_Cry8Ea2
3868	3870	30	211	5.1	BT_Cry8Ea2
4629	4663	23	211	4.5	BT_Cry8Ea2
4861	4996	24	211	11.7	BT_Cry8Ea2
1	64	14	212	1.6	BT_Cry8Fa2
580	616	24	212	46.1	BT_Cry8Fa2
617	785	25	212	5.6	BT_Cry8Fa2
786	795	27	212	4.7	BT_Cry8Fa2
796	824	24	212	21.1	BT_Cry8Fa2
1922	1975	24	212	0.9	BT_Cry8Fa2
2830	3069	25	212	15.8	BT_Cry8Fa2
1	165	4	213	6.5	BT_Cry8Ga1
221	252	25	213	27.0	BT_Cry8Ga1
253	646	4	213	22.0	BT_Cry8Ga1
647	759	26	213	0.7	BT_Cry8Ga1
760	1086	4	213	11.9	BT_Cry8Ga1
1087	1096	10	213	8.3	BT_Cry8Ga1
1097	1736	25	213	3.7	BT_Cry8Ga1
1737	1842	14	213	9.5	BT_Cry8Ga1
1843	1994	4	213	5.7	BT_Cry8Ga1
1995	2085	14	213	2.9	BT_Cry8Ga1
2175	2273	21	213	12.2	BT_Cry8Ga1
2296	2409	14	213	3.4	BT_Cry8Ga1
2414	2641	4	213	1.5	BT_Cry8Ga1
2657	2849	4	213	8.3	BT_Cry8Ga1
2898	3431	4	213	0.1	BT_Cry8Ga1
4095	4171	27	213	1.2	BT_Cry8Ga1
1	66	5	216	2.9	BT_Cry8Ia3
1824	1831	4	216	8.3	BT_Cry8Ia3
2510	2553	25	216	1.0	BT_Cry8Ia3
2588	2754	4	216	12.7	BT_Cry8Ia3
2839	2897	28	216	2.3	BT_Cry8Ia3
2898	3026	18	216	8.9	BT_Cry8Ia3
3136	3173	14	216	0.4	BT_Cry8Ia3
1	66	5	217	2.9	BT_Cry8Ib1
1757	1835	4	217	8.4	BT_Cry8Ib1
2618	2755	4	217	9.8	BT_Cry8Ib1
2764	2838	4	217	3.7	BT_Cry8Ib1
2839	2885	28	217	1.2	BT_Cry8Ib1
2886	3156	4	217	22.9	BT_Cry8Ib1
3157	3215	14	217	2.3	BT_Cry8Ib1
2408	2436	29	218	11.2	BT_Cry8Ja1
4813	5079	29	218	29.7	BT_Cry8Ja1
3740	5024	25	221	117.6	BT_Cry8Kb1
268	418	18	222	6.1	BT_Cry8La1
490	496	25	222	4.8	BT_Cry8La1
528	581	4	222	1.1	BT_Cry8La1
582	590	8	222	15.9	BT_Cry8La1
591	604	27	222	10.1	BT_Cry8La1
605	611	4	222	7.7	BT_Cry8La1
612	612	12	222	1.9	BT_Cry8La1
823	839	7	222	16.1	BT_Cry8La1
883	955	4	222	1.6	BT_Cry8La1
4293	4302	25	222	7.8	BT_Cry8La1
568	714	4	223	23.0	BT_Cry8Na1
715	769	14	223	2.9	BT_Cry8Na1
770	1092	4	223	9.6	BT_Cry8Na1
3025	3075	21	223	0.3	BT_Cry8Na1
1	85	26	225	3.1	BT_Cry8Qa1
506	548	25	225	0.0	BT_Cry8Qa1
565	796	25	225	43.8	BT_Cry8Qa1
797	806	21	225	10.2	BT_Cry8Qa1
807	825	24	225	13.4	BT_Cry8Qa1
1059	1120	15	225	10.1	BT_Cry8Qa1
1121	1180	4	225	2.7	BT_Cry8Qa1
2358	2406	25	225	0.4	BT_Cry8Qa1
2792	2888	21	225	4.0	BT_Cry8Qa1
2913	2963	25	225	0.6	BT_Cry8Qa1
3863	3952	7	225	5.3	BT_Cry8Qa1
3953	4100	17	225	8.0	BT_Cry8Qa1
4644	5049	25	225	8.2	BT_Cry8Qa1
517	615	24	226	22.3	BT_Cry8Ra1
1316	1481	27	226	5.9	BT_Cry8Ra1
1977	1977	29	226	1.5	BT_Cry8Ra1
1978	2077	21	226	2.8	BT_Cry8Ra1
2078	2123	29	226	14.8	BT_Cry8Ra1
2256	2537	29	226	1.5	BT_Cry8Ra1
3126	3153	21	226	0.0	BT_Cry8Ra1
4359	4410	4	226	4.9	BT_Cry8Ra1
4536	4583	26	226	7.4	BT_Cry8Ra1
4733	4925	26	226	3.1	BT_Cry8Ra1
1084	1116	25	227	17.2	BT_Cry8Sa1
1117	1145	22	227	15.2	BT_Cry8Sa1
1184	1248	3	227	2.1	BT_Cry8Sa1
2949	3077	25	227	7.6	BT_Cry8Sa1
4133	4222	25	227	4.2	BT_Cry8Sa1
1	79	25	228	2.7	BT_Cry8Ta1
494	598	24	228	4.8	BT_Cry8Ta1
1091	1181	25	228	19.8	BT_Cry8Ta1
1358	1478	10	228	5.9	BT_Cry8Ta1
1479	1808	25	228	13.3	BT_Cry8Ta1
1809	1855	21	228	5.2	BT_Cry8Ta1
1864	1928	25	228	1.6	BT_Cry8Ta1
1988	2267	25	228	5.0	BT_Cry8Ta1
2405	2531	25	228	6.4	BT_Cry8Ta1
2577	2628	27	228	0.7	BT_Cry8Ta1
2629	2993	25	228	25.3	BT_Cry8Ta1
3284	3351	21	228	3.4	BT_Cry8Ta1
3352	3406	26	228	0.9	BT_Cry8Ta1
3407	3543	25	228	4.3	BT_Cry8Ta1
4560	4645	25	228	3.2	BT_Cry8Ta1
3641	4083	26	229	3.3	BT_Cry9Aa1
4340	4413	24	229	3.4	BT_Cry9Aa1
1	90	29	230	15.1	BT_Cry9Ba1
1826	1852	26	230	11.7	BT_Cry9Ba1
1853	1872	12	230	9.3	BT_Cry9Ba1
2179	2230	17	230	1.2	BT_Cry9Ba1
2376	2568	25	230	12.4	BT_Cry9Ba1
2929	2984	25	230	1.5	BT_Cry9Ba1
4389	4434	26	230	0.2	BT_Cry9Ba1
1	88	29	231	10.8	BT_Cry9Bb1
1827	1836	29	231	20.6	BT_Cry9Bb1
1837	1872	22	231	7.2	BT_Cry9Bb1
2516	2527	4	231	13.1	BT_Cry9Bb1
3815	3857	11	231	13.1	BT_Cry9Bb1
4398	4543	29	231	2.2	BT_Cry9Bb1
4544	4579	26	231	2.8	BT_Cry9Bb1
4814	4856	25	231	1.4	BT_Cry9Bb1
186	1126	25	232	26.3	BT_Cry9Ca1
1554	1568	25	232	5.3	BT_Cry9Ca1
2097	2272	29	233	7.7	BT_Cry9Da1
2433	2875	29	233	9.0	BT_Cry9Da1
4523	4575	26	236	0.6	BT_Cry9Ea10
4631	4631	26	236	1.6	BT_Cry9Ea10
4632	4884	29	236	5.4	BT_Cry9Ea10
2760	2768	28	237	4.8	BT_Cry9Eb1
4845	4992	26	238	1.6	BT_Cry9Ec1
3816	3857	27	240	14.6	BT_Cry9Ee1
3147	3198	1	241	2.1	BT_Cry9Fa1
3199	3242	29	241	1.3	BT_Cry9Fa1
3458	3467	22	241	8.6	BT_Cry9Fa1
3813	3834	17	241	5.1	BT_Cry9Fa1
4572	4609	15	241	6.9	BT_Cry9Fa1
4610	5069	26	241	3.9	BT_Cry9Fa1
4822	5065	22	242	0.6	BT_Cry9Ga1
3827	3913	28	248	2.1	NOV_Cry13Aa1_50.1_ANS46780.1
4617	4643	28	248	5.2	NOV_Cry13Aa1_50.1_ANS46780.1
4853	5032	28	248	0.2	NOV_Cry13Aa1_50.1_ANS46780.1
587	616	29	249	21.8	NOV_Cry14Aa1_41.1_PGW46198.1
2622	2639	28	250	8.2	NOV_Cry14Aa1_44.0_PGW42274.1
1	197	28	253	16.8	NOV_Cry19Aa1_29.2_PEA88281.1
1779	1801	9	253	1.8	NOV_Cry19Aa1_29.2_PEA88281.1
2408	2461	1	253	2.2	NOV_Cry19Aa1_29.2_PEA88281.1
2462	2622	19	253	2.1	NOV_Cry19Aa1_29.2_PEA88281.1
2623	2662	27	253	0.9	NOV_Cry19Aa1_29.2_PEA88281.1
2873	2995	27	253	9.1	NOV_Cry19Aa1_29.2_PEA88281.1
2996	3073	6	253	4.5	NOV_Cry19Aa1_29.2_PEA88281.1
3074	3240	18	253	8.5	NOV_Cry19Aa1_29.2_PEA88281.1
3980	4013	28	253	0.3	NOV_Cry19Aa1_29.2_PEA88281.1
4014	4106	27	253	6.0	NOV_Cry19Aa1_29.2_PEA88281.1
4629	4673	25	253	1.3	NOV_Cry19Aa1_29.2_PEA88281.1
797	1022	30	255	18.2	NOV_Cry1Ab12_91.4_AAK14338.1
4883	5073	24	257	8.3	NOV_Cry1Ac23_90.7_CAQ03747.1
1	1019	26	258	38.8	NOV_Cry1Ad2_87.7_AIW52617.1
224	656	22	259	13.8	NOV_Cry1Da1_83.2_AIW52615.1
823	1034	22	259	4.0	NOV_Cry1Da1_83.2_AIW52615.1
1	1135	22	261	37.0	NOV_Cry1Ea10_93.2_AAX86871.1
3638	3756	24	261	0.3	NOV_Cry1Ea10_93.2_AAX86871.1
1	47	14	262	2.2	NOV_Cry1Ga1_77.9_AX098669.1
1	44	8	263	1.7	NOV_Cry1Ha1_85.7_AIW52616.1
1	89	18	264	1.3	NOV_Cry1Ia24_22.2_CAP40039.1
608	761	6	264	2.5	NOV_Cry1Ia24_22.2_CAP40039.1
818	837	29	264	28.6	NOV_Cry1Ia24_22.2_CAP40039.1
838	891	11	264	3.8	NOV_Cry1Ia24_22.2_CAP40039.1
1476	1525	5	264	1.9	NOV_Cry1Ia24_22.2_CAP40039.1
1791	1821	16	264	24.5	NOV_Cry1Ia24_22.2_CAP40039.1
1822	1920	29	264	0.5	NOV_Cry1Ia24_22.2_CAP40039.1
1950	2023	27	264	18.2	NOV_Cry1Ia24_22.2_CAP40039.1
2024	2082	30	264	28.2	NOV_Cry1Ia24_22.2_CAP40039.1
2083	2158	29	264	6.6	NOV_Cry1Ia24_22.2_CAP40039.1
2159	2298	27	264	4.0	NOV_Cry1Ia24_22.2_CAP40039.1
2606	2798	29	264	7.0	NOV_Cry1Ia24_22.2_CAP40039.1
2799	2935	30	264	3.9	NOV_Cry1Ia24_22.2_CAP40039.1
2936	3060	29	264	3.2	NOV_Cry1Ia24_22.2_CAP40039.1
3959	4031	30	264	0.4	NOV_Cry1Ia24_22.2_CAP40039.1
381	550	30	265	4.7	NOV_Cry1Ie2_23.3_ATF15267.1
781	868	29	265	49.2	NOV_Cry1Ie2_23.3_ATF15267.1
869	883	27	265	6.3	NOV_Cry1Ie2_23.3_ATF15267.1
1447	1473	22	265	0.9	NOV_Cry1Ie2_23.3_ATF15267.1
1474	1541	30	265	14.4	NOV_Cry1Ie2_23.3_ATF15267.1
1685	1825	16	265	11.7	NOV_Cry1Ie2_23.3_ATF15267.1
1826	1856	29	265	0.3	NOV_Cry1Ie2_23.3_ATF15267.1
1868	2068	30	265	2.3	NOV_Cry1Ie2_23.3_ATF15267.1
2095	2103	14	265	2.2	NOV_Cry1Ie2_23.3_ATF15267.1
2104	2122	11	265	17.4	NOV_Cry1Ie2_23.3_ATF15267.1
2123	2293	27	265	4.8	NOV_Cry1Ie2_23.3_ATF15267.1
2768	3071	5	265	11.6	NOV_Cry1Ie2_23.3_ATF15267.1
4891	4993	29	265	1.4	NOV_Cry1Ie2_23.3_ATF15267.1
809	825	29	268	23.4	NOV_Cry21Aa2_44.6_AZR80772.1
826	858	27	268	6.5	NOV_Cry21Aa2_44.6_AZR80772.1
1022	1317	30	268	5.2	NOV_Cry21Aa2_44.6_AZR80772.1
1644	1646	22	268	3.4	NOV_Cry21Aa2_44.6_AZR80772.1
1777	1812	18	268	11.6	NOV_Cry21Aa2_44.6_AZR80772.1
1813	1835	30	268	38.5	NOV_Cry21Aa2_44.6_AZR80772.1
1836	1856	12	268	2.4	NOV_Cry21Aa2_44.6_AZR80772.1
2062	2198	30	268	19.4	NOV_Cry21Aa2_44.6_AZR80772.1
2415	2796	29	268	14.3	NOV_Cry21Aa2_44.6_AZR80772.1
3237	3460	30	268	0.3	NOV_Cry21Aa2_44.6_AZR80772.1
3715	3772	30	268	20.6	NOV_Cry21Aa2_44.6_AZR80772.1
1	105	30	269	4.6	NOV_Cry21Ba1_28.9_PEZ39117.1
106	152	13	269	0.3	NOV_Cry21Ba1_28.9_PEZ39117.1
