new_ref_name	init_ref_name	length_list	length_range	num_clusters	dedup_clusters	seq_names_old	seq_names_new	unique_nucl_full	unique_nucl_names
NOV_Cry19Aa1_29.2_PEA88281.1	Cry19Aa1(29.2)_PEA88281.1(-)	581	0	2	2	Cry19Aa1(29.2)_PEA88281.1(-);Cry19Aa1(29.2)_WP_098902198.1	NOV_Cry19Aa1_29.2_PEA88281.1;NOV_Cry19Aa1_29.2_WP_098902198.1	1	NOV_Cry19Aa1_29.2_PEA88281.1
NOV_Cry8Ab1_80.3_AFP44678.1	Cry8Ab1(80.3)_AFP44678.1	581	0	2	1	Cry8Ab1(80.3)_AFP44678.1	NOV_Cry8Ab1_80.3_AFP44678.1	1	NOV_Cry8Ab1_80.3_AFP44678.1
BT_Cry32Ga1	Cry32Ga1		0	1	1	Cry32Ga1	BT_Cry32Ga1	1	BT_Cry32Ga1
BT_Cry8Bc1	Cry8Bc1		0	1	1	Cry8Bc1	BT_Cry8Bc1	1	BT_Cry8Bc1
BT_Cry8Da1	Cry8Da1	580	0	13	8	Cry8Da1(99.1)_CBL59397.1;Cry8Da2;Cry8Da1(99.6)_CBL59396.1;Cry8Da1(99.7)_CBL59393.1;Cry8Da1;Cry8Da1(99.6)_CBL59394.1;Cry8Da1(99.4)_CBL59395.1;Cry8Da3	NOV_Cry8Da1_99.1_CBL59397.1;BT_Cry8Da2;NOV_Cry8Da1_99.6_CBL59396.1;NOV_Cry8Da1_99.7_CBL59393.1;BT_Cry8Da1;NOV_Cry8Da1_99.6_CBL59394.1;NOV_Cry8Da1_99.4_CBL59395.1;BT_Cry8Da3	5	BT_Cry8Da1;NOV_Cry8Da1_99.6_CBL59396.1;NOV_Cry8Da1_99.7_CBL59393.1;NOV_Cry8Da1_99.6_CBL59394.1;NOV_Cry8Da1_99.1_CBL59397.1
BT_Cry9Da1	Cry9Da1	573;580	7	9	9	Cry9Da3(99.7)_WP_086790660.1;Cry9Da3;Cry9Da1;Cry9Da4(99.7)_OTX23531.1(+);Cry9Da3(99.7)_OTW94050.1(-);Cry9Da4;Cry9Da2;Cry9Da4(99.7)_WP_087947875.1;Cry9Da4(99.7)_OTW84346.1(-)	NOV_Cry9Da3_99.7_WP_086790660.1;BT_Cry9Da3;BT_Cry9Da1;NOV_Cry9Da4_99.7_OTX23531.1;NOV_Cry9Da3_99.7_OTW94050.1;BT_Cry9Da4;BT_Cry9Da2;NOV_Cry9Da4_99.7_WP_087947875.1;NOV_Cry9Da4_99.7_OTW84346.1	1	BT_Cry9Da1
BT_Cry11Ba1	Cry11Ba1	579	0	3	2	Cry11Ba1(98.6)_AEK06469.1;Cry11Ba1	NOV_Cry11Ba1_98.6_AEK06469.1;BT_Cry11Ba1	1	BT_Cry11Ba1
BT_Cry11Bb1	Cry11Bb1	579	0	5	4	Cry11Bb1(99.7)_WP_103570866.1;Cry11Bb1(99.7)_OUC03368.1(-);Cry11Bb1(99.7)_OUC03368.1;Cry11Bb2;Cry11Bb1	NOV_Cry11Bb1_99.7_WP_103570866.1;NOV_Cry11Bb1_99.7_OUC03368.1;NOV_Cry11Bb1_99.7_OUC03368.1;BT_Cry11Bb2;BT_Cry11Bb1	2	BT_Cry11Bb1;NOV_Cry11Bb1_99.7_WP_103570866.1
BT_Cry24Ca1	Cry24Ca1	579	0	2	2	Cry24Ca1;Cry24Ca1(99.7)_AZJ24443.1	BT_Cry24Ca1;NOV_Cry24Ca1_99.7_AZJ24443.1	1	BT_Cry24Ca1
BT_Cry47Aa1	Cry47Aa1		0	1	1	Cry47Aa1	BT_Cry47Aa1	1	BT_Cry47Aa1
BT_Cry8Qa1	Cry8Qa1	579	0	2	2	Cry8Qa2;Cry8Qa1	BT_Cry8Qa2;BT_Cry8Qa1	1	BT_Cry8Qa1
NOV_Cry7Ca1_86.8_AGM39664.1	Cry7Ca1(86.8)_AGM39664.1	579	0	2	1	Cry7Ca1(86.8)_AGM39664.1	NOV_Cry7Ca1_86.8_AGM39664.1	1	NOV_Cry7Ca1_86.8_AGM39664.1
BT_Cry32Ta1	Cry32Ta1		0	1	1	Cry32Ta1	BT_Cry32Ta1	1	BT_Cry32Ta1
BT_Cry9Ba1	Cry9Ba1	576	0	13	12	Cry9Ba2(99.6)_WP_087988126.1;Cry9Ba2(99.9)_OTY81209.1(-);Cry9Ba2(99.9)_WP_088010498.1;Cry9Ba2(99.7)_EXY04443.1;Cry9Ba1;Cry9Ba1(99.0)_ADK47395.1;Cry9Ba2(99.9)_WP_087976766.1;Cry9Ba2(99.4)_WP_087997109.1;Cry9Ba2;Cry9Ba2(99.6)_OTY56302.1(-);Cry9Ba2(99.9)_OTZ46996.1(-);Cry9Ba2(99.4)_OTW73398.1(+)	NOV_Cry9Ba2_99.6_WP_087988126.1;NOV_Cry9Ba2_99.9_OTY81209.1;NOV_Cry9Ba2_99.9_WP_088010498.1;NOV_Cry9Ba2_99.7_EXY04443.1;BT_Cry9Ba1;NOV_Cry9Ba1_99.0_ADK47395.1;NOV_Cry9Ba2_99.9_WP_087976766.1;NOV_Cry9Ba2_99.4_WP_087997109.1;BT_Cry9Ba2;NOV_Cry9Ba2_99.6_OTY56302.1;NOV_Cry9Ba2_99.9_OTZ46996.1;NOV_Cry9Ba2_99.4_OTW73398.1	2	BT_Cry9Ba1;NOV_Cry9Ba2_99.6_WP_087988126.1
NOV_Cry8Ab1_80.0_AMR06151.1	Cry8Ab1(80.0)_AMR06151.1(+)	578	0	6	4	Cry8Ab1(80.0)_AMR06151.1(+);Cry8Ab1(80.0)_AYF84876.1;Cry8Ab1(80.0)_WP_061885066.1;Cry8Ab1(80.0)_PNK32300.1(-);Cry8Ab1(80.0)_AMR06151.1;Cry8Ab1(80.0)_AYF84876.1(+)	NOV_Cry8Ab1_80.0_AMR06151.1;NOV_Cry8Ab1_80.0_AYF84876.1;NOV_Cry8Ab1_80.0_WP_061885066.1;NOV_Cry8Ab1_80.0_PNK32300.1;NOV_Cry8Ab1_80.0_AMR06151.1;NOV_Cry8Ab1_80.0_AYF84876.1	1	NOV_Cry8Ab1_80.0_AMR06151.1
NOV_Cry4Cb3_34.4_PEA86378.1	Cry4Cb3(34.4)_PEA86378.1(+)	578	0	2	2	Cry4Cb3(34.4)_PEA86378.1(+);Cry4Cb3(34.4)_WP_098902697.1	NOV_Cry4Cb3_34.4_PEA86378.1;NOV_Cry4Cb3_34.4_WP_098902697.1	1	NOV_Cry4Cb3_34.4_PEA86378.1
NOV_Cry11Aa1_99.2_AXJ97555.1	Cry11Aa1(99.2)_AXJ97555.1	560;556;555;578;576;577	23	21	12	Cry11Aa1(99.2)_AXJ97555.1;Cry11Aa1(99.8)_AXJ97551.1;Cry11Aa1(99.4)_AXJ97553.1;Cry11Aa1(96.3)_ABW89742.1;Cry11Aa1(99.8)_QAV56468.1;Cry11Aa1;Cry11Aa1(99.5)_ABW89737.1;Cry11Aa1(98.9)_ABW89739.1;Cry11Aa4;Cry11Aa1(97.8)_ABW89740.1;Cry11Aa3;Cry11Aa1(97.7)_AXJ97552.1	NOV_Cry11Aa1_99.2_AXJ97555.1;NOV_Cry11Aa1_99.8_AXJ97551.1;NOV_Cry11Aa1_99.4_AXJ97553.1;NOV_Cry11Aa1_96.3_ABW89742.1;NOV_Cry11Aa1_99.8_QAV56468.1;BT_Cry11Aa1;NOV_Cry11Aa1_99.5_ABW89737.1;NOV_Cry11Aa1_98.9_ABW89739.1;BT_Cry11Aa4;NOV_Cry11Aa1_97.8_ABW89740.1;BT_Cry11Aa3;NOV_Cry11Aa1_97.7_AXJ97552.1	8	NOV_Cry11Aa1_99.2_AXJ97555.1;BT_Cry11Aa1;NOV_Cry11Aa1_99.5_ABW89737.1;NOV_Cry11Aa1_97.8_ABW89740.1;NOV_Cry11Aa1_98.9_ABW89739.1;NOV_Cry11Aa1_99.4_AXJ97553.1;NOV_Cry11Aa1_96.3_ABW89742.1;NOV_Cry11Aa1_99.8_QAV56468.1
BT_Cry32Ma1	Cry32Ma1		0	1	1	Cry32Ma1	BT_Cry32Ma1	1	BT_Cry32Ma1
NOV_Cry25Aa1_97.8_OUB78400.1	Cry25Aa1(97.8)_OUB78400.1(-)	577;570	7	3	3	Cry25Aa1(97.8)_OUB78400.1(-);Cry25Aa1;Cry25Aa1(97.8)_WP_086403551.1	NOV_Cry25Aa1_97.8_OUB78400.1;BT_Cry25Aa1;NOV_Cry25Aa1_97.8_WP_086403551.1	1	NOV_Cry25Aa1_97.8_OUB78400.1
NOV_Cry8Db1_51.1_PNK22955.1	Cry8Db1(51.1)_PNK22955.1(-)	577	0	4	4	Cry8Db1(51.1)_PNK22955.1(-);Cry8Db1(51.1)_WP_102957037.1;Cry8Db1(51.1)_PNK47117.1(+);Cry8Db1(51.1)_AGC08394.1	NOV_Cry8Db1_51.1_PNK22955.1;NOV_Cry8Db1_51.1_WP_102957037.1;NOV_Cry8Db1_51.1_PNK47117.1;NOV_Cry8Db1_51.1_AGC08394.1	1	NOV_Cry8Db1_51.1_PNK22955.1
NOV_Cry11Aa1_95.8_ABW89741.1	Cry11Aa1(95.8)_ABW89741.1	577	0	4	2	Cry11Aa1(95.8)_ABW89741.1;Cry11Aa1(98.8)_ABW89738.1	NOV_Cry11Aa1_95.8_ABW89741.1;NOV_Cry11Aa1_98.8_ABW89738.1	1	NOV_Cry11Aa1_95.8_ABW89741.1
BT_Cry59Ba1	Cry59Ba1		0	1	1	Cry59Ba1	BT_Cry59Ba1	1	BT_Cry59Ba1
BT_Cry8Aa1	Cry8Aa1		0	1	1	Cry8Aa1	BT_Cry8Aa1	1	BT_Cry8Aa1
BT_Cry9Bb1	Cry9Bb1		0	1	1	Cry9Bb1	BT_Cry9Bb1	1	BT_Cry9Bb1
NOV_Cry68Aa1_80.1_PEU91245.1	Cry68Aa1(80.1)_PEU91245.1(+)	576	0	6	6	Cry68Aa1(80.1)_PEU91245.1(+);Cry68Aa1(80.1)_PGY64183.1(+);Cry68Aa1(80.1)_PFW24146.1(+);Cry68Aa1(80.1)_PFH99743.1(+);Cry68Aa1(80.1)_WP_098222186.1;Cry68Aa1(80.1)_PER38368.1(+)	NOV_Cry68Aa1_80.1_PEU91245.1;NOV_Cry68Aa1_80.1_PGY64183.1;NOV_Cry68Aa1_80.1_PFW24146.1;NOV_Cry68Aa1_80.1_PFH99743.1;NOV_Cry68Aa1_80.1_WP_098222186.1;NOV_Cry68Aa1_80.1_PER38368.1	1	NOV_Cry68Aa1_80.1_PEU91245.1
NOV_Cry4Aa1_32.5_ADM64568.1	Cry4Aa1(32.5)_ADM64568.1	576	0	2	1	Cry4Aa1(32.5)_ADM64568.1	NOV_Cry4Aa1_32.5_ADM64568.1	1	NOV_Cry4Aa1_32.5_ADM64568.1
NOV_Cry7Ea2_99.9_AFI42038.1	Cry7Ea2(99.9)_AFI42038.1	575	0	5	4	Cry7Ea2(99.9)_AFI42038.1;Cry7Ea3;Cry7Ea2;Cry7Ea1	NOV_Cry7Ea2_99.9_AFI42038.1;BT_Cry7Ea3;BT_Cry7Ea2;BT_Cry7Ea1	1	NOV_Cry7Ea2_99.9_AFI42038.1
BT_Cry18Ca1	Cry18Ca1		0	1	1	Cry18Ca1	BT_Cry18Ca1	1	BT_Cry18Ca1
BT_Cry69Ab1	Cry69Ab1	456;575	119	4	3	Cry69Ab1;Cry69Ab1(99.9)_WP_080990951.1;Cry69Ab1(99.8)_ADV77223.1	BT_Cry69Ab1;NOV_Cry69Ab1_99.9_WP_080990951.1;NOV_Cry69Ab1_99.8_ADV77223.1	1	BT_Cry69Ab1
BT_Cry8Fa2	Cry8Fa2	575	0	14	9	Cry8-like;Cry8Fa3;Cry8Fa1(98.9)_AFP44679.1;Cry8Fa1;Cry8Fa1(99.9)_AGV52976.1;Cry8Fa1(99.8)_AGM16382.1;Cry8Fa1(99.7)_AEA51184.1;Cry8Fa2;Cry8Fa1(99.9)_ABB29864.1	BT_Cry8-like;BT_Cry8Fa3;NOV_Cry8Fa1_98.9_AFP44679.1;BT_Cry8Fa1;NOV_Cry8Fa1_99.9_AGV52976.1;NOV_Cry8Fa1_99.8_AGM16382.1;NOV_Cry8Fa1_99.7_AEA51184.1;BT_Cry8Fa2;NOV_Cry8Fa1_99.9_ABB29864.1	6	BT_Cry8Fa2;NOV_Cry8Fa1_98.9_AFP44679.1;BT_Cry8Fa1;NOV_Cry8Fa1_99.7_AEA51184.1;BT_Cry8Fa3;BT_Cry8-like
NOV_Cry68Aa1_74.8_WP_103592020.1	Cry68Aa1(74.8)_WP_103592020.1		0	1	1	Cry68Aa1(74.8)_WP_103592020.1	NOV_Cry68Aa1_74.8_WP_103592020.1	1	NOV_Cry68Aa1_74.8_WP_103592020.1
NOV_Cry68Aa1_46.2_ARJ25655.1	Cry68Aa1(46.2)_ARJ25655.1		0	1	1	Cry68Aa1(46.2)_ARJ25655.1	NOV_Cry68Aa1_46.2_ARJ25655.1	1	NOV_Cry68Aa1_46.2_ARJ25655.1
BT_Cry32Mb1	Cry32Mb1		0	1	1	Cry32Mb1	BT_Cry32Mb1	1	BT_Cry32Mb1
BT_Cry68Aa1	Cry68Aa1	574	0	4	2	Cry68Aa1;Cry68Aa1(99.9)_AFU17323.1;Cry68Aa1(99.9)_AFU17323.1(-)	BT_Cry68Aa1;NOV_Cry68Aa1_99.9_AFU17323.1;NOV_Cry68Aa1_99.9_AFU17323.1	2	BT_Cry68Aa1;NOV_Cry68Aa1_99.9_AFU17323.1
BT_Cry69Aa1	Cry69Aa1	574	0	2	2	Cry69Aa2;Cry69Aa1	BT_Cry69Aa2;BT_Cry69Aa1	1	BT_Cry69Aa1
BT_Cry72Aa1	Cry72Aa1	574	0	3	2	Cry72Aa1;Cry72Aa1(95.8)_AQX37182.1	BT_Cry72Aa1;NOV_Cry72Aa1_95.8_AQX37182.1	1	BT_Cry72Aa1
BT_Cry7Bb1	Cry7Bb1		0	1	1	Cry7Bb1	BT_Cry7Bb1	1	BT_Cry7Bb1
BT_Cry8Ad1	Cry8Ad1		0	1	1	Cry8Ad1	BT_Cry8Ad1	1	BT_Cry8Ad1
BT_Cry8Na1	Cry8Na1		0	1	1	Cry8Na1	BT_Cry8Na1	1	BT_Cry8Na1
NOV_Cry41Ba2_42.3_BAD35166.1	Cry41Ba2(42.3)_BAD35166.1	574	0	2	1	Cry41Ba2(42.3)_BAD35166.1	NOV_Cry41Ba2_42.3_BAD35166.1	1	NOV_Cry41Ba2_42.3_BAD35166.1
NOV_Cry4Ca2_48.4_AZJ24771.1	Cry4Ca2(48.4)_AZJ24771.1		0	1	1	Cry4Ca2(48.4)_AZJ24771.1	NOV_Cry4Ca2_48.4_AZJ24771.1	1	NOV_Cry4Ca2_48.4_AZJ24771.1
BT_Cry32Fa1	Cry32Fa1		0	1	1	Cry32Fa1	BT_Cry32Fa1	1	BT_Cry32Fa1
BT_Cry48Aa1	Cry48Aa1	573	0	3	3	Cry48Aa2;Cry48Aa3;Cry48Aa1	BT_Cry48Aa2;BT_Cry48Aa3;BT_Cry48Aa1	1	BT_Cry48Aa1
BT_Cry7Fa1	Cry7Fa1	573	0	5	5	Cry7Fa1;Cry7Fa2(99.9)_ALL21979.1(-);Cry7Fa2(99.9)_EEM19090.1(+);Cry7Fa2(99.9)_ALL11841.1(-);Cry7Fa2	BT_Cry7Fa1;NOV_Cry7Fa2_99.9_ALL21979.1;NOV_Cry7Fa2_99.9_EEM19090.1;NOV_Cry7Fa2_99.9_ALL11841.1;BT_Cry7Fa2	2	BT_Cry7Fa1;NOV_Cry7Fa2_99.9_ALL21979.1
BT_Cry7Gd1	Cry7Gd1		0	1	1	Cry7Gd1	BT_Cry7Gd1	1	BT_Cry7Gd1
BT_Cry8Ja1	Cry8Ja1		0	1	1	Cry8Ja1	BT_Cry8Ja1	1	BT_Cry8Ja1
BT_Cry8Pa1	Cry8Pa1	573	0	4	3	Cry8Pa2(99.7)_AEZ02302.1;Cry8Pa1;Cry8Pa2	NOV_Cry8Pa2_99.7_AEZ02302.1;BT_Cry8Pa1;BT_Cry8Pa2	2	BT_Cry8Pa1;NOV_Cry8Pa2_99.7_AEZ02302.1
NOV_Cry53Aa1_40.7_WP_103591149.1	Cry53Aa1(40.7)_WP_103591149.1		0	1	1	Cry53Aa1(40.7)_WP_103591149.1	NOV_Cry53Aa1_40.7_WP_103591149.1	1	NOV_Cry53Aa1_40.7_WP_103591149.1
NOV_Cry4Ba1_63.7_AJW76684.1	Cry4Ba1(63.7)_AJW76684.1	573	0	2	1	Cry4Ba1(63.7)_AJW76684.1	NOV_Cry4Ba1_63.7_AJW76684.1	1	NOV_Cry4Ba1_63.7_AJW76684.1
NOV_Cry8Da1_43.7_ANC11094.1	Cry8Da1(43.7)_ANC11094.1	573	0	2	2	Cry8Da1(43.7)_ANC11094.1;Cry8Da1(43.7)_ANC17142.1	NOV_Cry8Da1_43.7_ANC11094.1;NOV_Cry8Da1_43.7_ANC17142.1	1	NOV_Cry8Da1_43.7_ANC11094.1
BT_Cry26Aa1	Cry26Aa1	572	0	7	5	Cry26Aa1;Cry26Aa1(95.4)_ADY24756.1;Cry26Aa1(95.5)_OTX75968.1(+);Cry26Aa1(95.4)_ADY24756.1(+);Cry26Aa1(95.5)_WP_087963596.1;Cry26Aa1(95.4)_ABB51652.1	BT_Cry26Aa1;NOV_Cry26Aa1_95.4_ADY24756.1;NOV_Cry26Aa1_95.5_OTX75968.1;NOV_Cry26Aa1_95.4_ADY24756.1;NOV_Cry26Aa1_95.5_WP_087963596.1;NOV_Cry26Aa1_95.4_ABB51652.1	1	BT_Cry26Aa1
BT_Cry32Wa1	Cry32Wa1	572	0	2	2	Cry32Wa2;Cry32Wa1	BT_Cry32Wa2;BT_Cry32Wa1	1	BT_Cry32Wa1
BT_Cry48Ab1	Cry48Ab1	572	0	2	2	Cry48Ab2;Cry48Ab1	BT_Cry48Ab2;BT_Cry48Ab1	1	BT_Cry48Ab1
BT_Cry50Aa1	Cry50Aa1		0	1	1	Cry50Aa1	BT_Cry50Aa1	1	BT_Cry50Aa1
BT_Cry50Ba1	Cry50Ba1	572	0	7	4	Cry50Ba2;Cry50Ba2(99.9)_AKR13106.1(-);Cry50Ba2(97.6)_AFI42042.1;Cry50Ba2(99.9)_AKR13106.1;Cry50Ba1	BT_Cry50Ba2;NOV_Cry50Ba2_99.9_AKR13106.1;NOV_Cry50Ba2_97.6_AFI42042.1;NOV_Cry50Ba2_99.9_AKR13106.1;BT_Cry50Ba1	4	BT_Cry50Ba1;BT_Cry50Ba2;NOV_Cry50Ba2_97.6_AFI42042.1;NOV_Cry50Ba2_99.9_AKR13106.1
BT_Cry8Ca1	Cry8Ca1	572	0	14	10	Cry8Ca1(99.8)_WP_102947908.1;Cry8Ca1(99.8)_PNK28168.1(+);Cry8Ca1(99.5)_AGV52971.1;Cry8Ca1(99.7)_AGV52973.1;Cry8Ca1;Cry8Ca2;Cry8Ca1(99.8)_AYF84850.1;Cry8Ca1(99.8)_AYF84850.1(+);Cry8Ca1(99.6)_AGV52972.1;Cry8Ca4;Cry8Ca3	NOV_Cry8Ca1_99.8_WP_102947908.1;NOV_Cry8Ca1_99.8_PNK28168.1;NOV_Cry8Ca1_99.5_AGV52971.1;NOV_Cry8Ca1_99.7_AGV52973.1;BT_Cry8Ca1;BT_Cry8Ca2;NOV_Cry8Ca1_99.8_AYF84850.1;NOV_Cry8Ca1_99.8_AYF84850.1;NOV_Cry8Ca1_99.6_AGV52972.1;BT_Cry8Ca4;BT_Cry8Ca3	5	BT_Cry8Ca1;NOV_Cry8Ca1_99.7_AGV52973.1;NOV_Cry8Ca1_99.5_AGV52971.1;NOV_Cry8Ca1_99.8_WP_102947908.1;NOV_Cry8Ca1_99.6_AGV52972.1
BT_Cry8Ib1	Cry8Ib1	572	0	4	4	Cry8Ib3;Cry8Ib1;Cry8Ib2(94.6)_WP_103622992.1;Cry8Ib2	BT_Cry8Ib3;BT_Cry8Ib1;NOV_Cry8Ib2_94.6_WP_103622992.1;BT_Cry8Ib2	3	BT_Cry8Ib1;BT_Cry8Ib3;NOV_Cry8Ib2_94.6_WP_103622992.1
BT_Cry9Ca1	Cry9Ca1		0	1	1	Cry9Ca1	BT_Cry9Ca1	1	BT_Cry9Ca1
NOV_Cry7Ba1_84.3_AFI42043.1	Cry7Ba1(84.3)_AFI42043.1	572	0	2	1	Cry7Ba1(84.3)_AFI42043.1	NOV_Cry7Ba1_84.3_AFI42043.1	1	NOV_Cry7Ba1_84.3_AFI42043.1
BT_Cry1Bd1	Cry1Bd1	571	0	12	11	Cry1Bd1(99.9)_EXY04803.1(-);Cry1Bd1(99.9)_OTW73736.1(+);Cry1Bd1;Cry1Bd2;Cry1Bd1(99.9)_OTY77561.1(+);Cry1Bd1(99.8)_APC65279.1;Cry1Bd2(99.9)_AQY42687.1;Cry1Bd1(99.9)_OTY88175.1(+);Cry1Bd2(99.9)_WP_079246656.1;Cry1Bd2(99.8)_AQY42687.1(-);Cry1Bd1(99.9)_OTZ53632.1(-)	NOV_Cry1Bd1_99.9_EXY04803.1;NOV_Cry1Bd1_99.9_OTW73736.1;BT_Cry1Bd1;BT_Cry1Bd2;NOV_Cry1Bd1_99.9_OTY77561.1;NOV_Cry1Bd1_99.8_APC65279.1;NOV_Cry1Bd2_99.9_AQY42687.1;NOV_Cry1Bd1_99.9_OTY88175.1;NOV_Cry1Bd2_99.9_WP_079246656.1;NOV_Cry1Bd2_99.8_AQY42687.1;NOV_Cry1Bd1_99.9_OTZ53632.1	2	BT_Cry1Bd1;BT_Cry1Bd2
BT_Cry40Aa1	Cry40Aa1		0	1	1	Cry40Aa1	BT_Cry40Aa1	1	BT_Cry40Aa1
BT_Cry4Ba1	Cry4Ba1	571;570	1	19	12	Cry4Ba1(98.9)_ABR22236.1;Cry4Ba1;Cry4Ba1(98.1)_ABR22240.1;Cry4Ba1(99.8)_4MOA_A;Cry4Ba5;Cry4Ba1(96.9)_ABR22239.1;Cry4Ba1(98.5)_ABR22238.1;Cry4Ba2;Cry4Ba1(99.6)_ABR22235.1;Cry4Ba4;Cry4Ba1(98.9)_ABR22237.1;Cry4Ba1(99.4)_AAW55474.1	NOV_Cry4Ba1_98.9_ABR22236.1;BT_Cry4Ba1;NOV_Cry4Ba1_98.1_ABR22240.1;NOV_Cry4Ba1_99.8_4MOA_A;BT_Cry4Ba5;NOV_Cry4Ba1_96.9_ABR22239.1;NOV_Cry4Ba1_98.5_ABR22238.1;BT_Cry4Ba2;NOV_Cry4Ba1_99.6_ABR22235.1;BT_Cry4Ba4;NOV_Cry4Ba1_98.9_ABR22237.1;NOV_Cry4Ba1_99.4_AAW55474.1	9	BT_Cry4Ba1;NOV_Cry4Ba1_96.9_ABR22239.1;NOV_Cry4Ba1_98.5_ABR22238.1;NOV_Cry4Ba1_98.9_ABR22236.1;NOV_Cry4Ba1_98.9_ABR22237.1;BT_Cry4Ba4;NOV_Cry4Ba1_99.6_ABR22235.1;NOV_Cry4Ba1_98.1_ABR22240.1;BT_Cry4Ba2
BT_Cry4Ba3	Cry4Ba3		0	1	1	Cry4Ba3	BT_Cry4Ba3	1	BT_Cry4Ba3
BT_Cry73Aa1	Cry73Aa1		0	1	1	Cry73Aa1	BT_Cry73Aa1	1	BT_Cry73Aa1
BT_Cry8Ba1	Cry8Ba1	571	0	6	6	Cry8Ba1(97.0)_OUB21150.1(-);Cry8Ba1;Cry8Ba1(97.0)_OUB29323.1(-);Cry8Ba1(97.0)_OUB22932.1(+);Cry8Ba1(97.0)_OUB35201.1(-);Cry8Ba1(97.0)_WP_086423161.1	NOV_Cry8Ba1_97.0_OUB21150.1;BT_Cry8Ba1;NOV_Cry8Ba1_97.0_OUB29323.1;NOV_Cry8Ba1_97.0_OUB22932.1;NOV_Cry8Ba1_97.0_OUB35201.1;NOV_Cry8Ba1_97.0_WP_086423161.1	2	BT_Cry8Ba1;NOV_Cry8Ba1_97.0_OUB21150.1
BT_Cry8Ia3	Cry8Ia3	570;569	1	4	4	Cry8Ia1;Cry8Ia2;Cry8Ia4;Cry8Ia3	BT_Cry8Ia1;BT_Cry8Ia2;BT_Cry8Ia4;BT_Cry8Ia3	2	BT_Cry8Ia3;BT_Cry8Ia1
BT_Cry9Fa1	Cry9Fa1		0	1	1	Cry9Fa1	BT_Cry9Fa1	1	BT_Cry9Fa1
NOV_Cry32Wa1_39.0_PEE63029.1	Cry32Wa1(39.0)_PEE63029.1(+)	571	0	23	23	Cry32Wa1(39.0)_PGU92045.1(-);Cry32Ma1(37.1)_PFE13212.1(+);Cry32Ma1(37.1)_WP_098349012.1;Cry32Wa1(39.2)_PGR92655.1(+);Cry32Wa1(39.2)_WP_098236459.1;Cry32Wa1(39.2)_PFV85565.1(-);Cry32Wa1(39.2)_PFK99360.1(-);Cry32Wa1(39.0)_PGY60137.1(-);Cry32Wa1(39.2)_PFB88478.1(+);Cry32Ma1(37.1)_PFJ62899.1(-);Cry32Wa1(39.0)_WP_098834641.1;Cry32Wa1(39.0)_PGP47008.1(-);Cry32Wa1(39.0)_PEE63029.1(+);Cry32Wa1(39.0)_WP_098563827.1;Cry32Wa1(39.0)_PEE85821.1(+);Cry32Ma1(37.1)_PFV01225.1(+);Cry32Wa1(39.0)_PFP10217.1(-);Cry32Wa1(39.0)_WP_097920476.1;Cry32Wa1(39.2)_WP_098515340.1;Cry32Wa1(39.0)_PFM86094.1(-);Cry32Wa1(38.9)_ANC11392.1;Cry32Wa1(38.9)_ANC16842.1;Cry32Wa1(39.2)_WP_098675605.1	NOV_Cry32Wa1_39.0_PGU92045.1;NOV_Cry32Ma1_37.1_PFE13212.1;NOV_Cry32Ma1_37.1_WP_098349012.1;NOV_Cry32Wa1_39.2_PGR92655.1;NOV_Cry32Wa1_39.2_WP_098236459.1;NOV_Cry32Wa1_39.2_PFV85565.1;NOV_Cry32Wa1_39.2_PFK99360.1;NOV_Cry32Wa1_39.0_PGY60137.1;NOV_Cry32Wa1_39.2_PFB88478.1;NOV_Cry32Ma1_37.1_PFJ62899.1;NOV_Cry32Wa1_39.0_WP_098834641.1;NOV_Cry32Wa1_39.0_PGP47008.1;NOV_Cry32Wa1_39.0_PEE63029.1;NOV_Cry32Wa1_39.0_WP_098563827.1;NOV_Cry32Wa1_39.0_PEE85821.1;NOV_Cry32Ma1_37.1_PFV01225.1;NOV_Cry32Wa1_39.0_PFP10217.1;NOV_Cry32Wa1_39.0_WP_097920476.1;NOV_Cry32Wa1_39.2_WP_098515340.1;NOV_Cry32Wa1_39.0_PFM86094.1;NOV_Cry32Wa1_38.9_ANC11392.1;NOV_Cry32Wa1_38.9_ANC16842.1;NOV_Cry32Wa1_39.2_WP_098675605.1	9	NOV_Cry32Wa1_39.0_PEE63029.1;NOV_Cry32Wa1_39.2_PFK99360.1;NOV_Cry32Wa1_39.2_PGR92655.1;NOV_Cry32Wa1_39.2_WP_098236459.1;NOV_Cry32Wa1_39.0_PGU92045.1;NOV_Cry32Wa1_39.0_PGY60137.1;NOV_Cry32Ma1_37.1_PFJ62899.1;NOV_Cry32Ma1_37.1_PFE13212.1;NOV_Cry32Wa1_38.9_ANC11392.1
NOV_Cry8Ja1_60.3_PEE68563.1	Cry8Ja1(60.3)_PEE68563.1(+)	571	0	2	2	Cry8Ja1(60.3)_WP_097987934.1;Cry8Ja1(60.3)_PEE68563.1(+)	NOV_Cry8Ja1_60.3_WP_097987934.1;NOV_Cry8Ja1_60.3_PEE68563.1	1	NOV_Cry8Ja1_60.3_PEE68563.1
